,Morrowind,OpenMW/TES3MP,Name,Type,Level,,,,,,,,,,,
,alit,alit,Alit,Creature,3,,,,,,,,,,,
,alit_blighted,alit_blighted,Blighted Alit,Creature,7,,,,,,,,,,,
,alit_diseased,alit_diseased,Diseased Alit,Creature,3,,,,,,,,,,,
,almalexia,almalexia,Almalexia,Creature,100,,,,,,,,,,,
,Almalexia_warrior,almalexia_warrior,Almalexia,Creature,100,,,,,,,,,,,
,ancestor_ghost,ancestor_ghost,Ancestor Ghost,Undead,1,,,,,,,,,,,
,ancestor_ghost_greater,ancestor_ghost_greater,Greater Ancestor Ghost,Undead,10,,,,,,,,,,,
,ancestor_ghost_summon,ancestor_ghost_summon,Ancestor Ghost,Undead,1,,,,,,,,,,,
,ancestor_ghost_vabdas,ancestor_ghost_vabdas,Mansilamat Vabdas,Undead,1,,,,,,,,,,,
,ancestor_ghost_Variner,ancestor_ghost_variner,Variner's Ghost,Undead,30,,,,,,,,,,,
,ancestor_guardian_fgdd,ancestor_guardian_fgdd,Ancestor Guardian,Undead,4,,,,,,,,,,,
,ancestor_guardian_heler,ancestor_guardian_heler,Ghost of Galos Heleran,Undead,4,,,,,,,,,,,
,ancestor_mg_wisewoman,ancestor_mg_wisewoman,Kanit Ashurnisammis,Undead,8,,,,,,,,,,,
,ascended_sleeper,ascended_sleeper,Ascended Sleeper,Humanoid,25,,,,,,,,,,,
,ash_ghoul,ash_ghoul,Ash Ghoul,Humanoid,15,,,,,,,,,,,
,ash_ghoul_fgr,ash_ghoul_fgr,Dagoth Velos,Humanoid,14,,,,,,,,,,,
,ash_ghoul_ganel,ash_ghoul_ganel,Dagoth Ganel,Humanoid,14,,,,,,,,,,,
,ash_ghoul_mulyn,ash_ghoul_mulyn,Dagoth Mulyn,Humanoid,14,,,,,,,,,,,
,ash_slave,ash_slave,Ash Slave,Humanoid,5,,,,,,,,,,,
,ash_zombie,ash_zombie,Ash Zombie,Humanoid,8,,,,,,,,,,,
,ash_zombie_fgaz,ash_zombie_fgaz,Ash Zombie,Humanoid,8,,,,,,,,,,,
,atronach_flame,atronach_flame,Flame Atronach,Daedra,7,,,,,,,,,,,
,atronach_flame_az,atronach_flame_az,Flame Atronach,Daedra,7,,,,,,,,,,,
,atronach_flame_summon,atronach_flame_summon,Flame Atronach,Daedra,7,,,,,,,,,,,
,atronach_flame_ttmk,atronach_flame_ttmk,Flame Atronach,Daedra,7,,,,,,,,,,,
,atronach_frost,atronach_frost,Frost  Atronach,Daedra,9,,,,,,,,,,,
,atronach_frost_BM,atronach_frost_bm,Dire Frost Atronach,Daedra,24,,,,,,,,,,,
,atronach_frost_gwai_uni,atronach_frost_gwai_uni,Nomeg Gwai,Daedra,12,,,,,,,,,,,
,atronach_frost_summon,atronach_frost_summon,Frost  Atronach,Daedra,9,,,,,,,,,,,
,atronach_frost_ttmk,atronach_frost_ttmk,Frost  Atronach,Daedra,9,,,,,,,,,,,
,atronach_storm,atronach_storm,Storm Atronach,Daedra,15,,,,,,,,,,,
,atronach_storm_az,atronach_storm_az,Storm Atronach,Daedra,15,,,,,,,,,,,
,atronach_storm_summon,atronach_storm_summon,Storm Atronach,Daedra,15,,,,,,,,,,,
,atronach_storm_ttmk,atronach_storm_ttmk,Storm Atronach,Daedra,13,,,,,,,,,,,
,bm skeleton champion gr,bm skeleton champion gr,Greater Skeleton Champion,Undead,20,,,,,,,,,,,
,BM_bear_be_UNIQUE,bm_bear_be_unique,The Good Beast,Creature,15,,,,,,,,,,,
,BM_bear_black,bm_bear_black,Grizzly Bear,Creature,10,,,,,,,,,,,
