;Morrowind;OpenMW/TES3MP;Name;Weight;Value;Effect 1;Effect 2;Effect 3;Effect 4;
;food_kwama_egg_01;food_kwama_egg_01;Small Kwama Egg;0.5;1;Restore Fatigue;;;;
;food_kwama_egg_02;food_kwama_egg_02;Large Kwama Egg;2.0;2;Restore Fatigue;Paralyze;Frost Shield;Fortify Health;
;ingred_6th_corprusmeat_01;ingred_6th_corprusmeat_01;Large Wrapped Corprusmeat;1.0;0;Drain Fatigue;Drain Health;Drain Magicka;;
;ingred_6th_corprusmeat_02;ingred_6th_corprusmeat_02;Small Wrapped Corprusmeat;0.2;0;Drain Fatigue;Drain Health;Drain Magicka;;
;ingred_6th_corprusmeat_03;ingred_6th_corprusmeat_03;Medium Wrapped Corprusmeat;0.5;0;Drain Fatigue;Drain Health;Drain Magicka;;
;ingred_6th_corprusmeat_04;ingred_6th_corprusmeat_04;Wrapped Corprusmeat Hunk;0.0;0;Drain Fatigue;Drain Health;Drain Magicka;;
;ingred_6th_corprusmeat_05;ingred_6th_corprusmeat_05;Large Corprusmeat Hunk;1.0;0;Drain Fatigue;Drain Health;Drain Magicka;;
;ingred_6th_corprusmeat_06;ingred_6th_corprusmeat_06;Medium Corprusmeat Hunk;0.5;0;Drain Fatigue;Drain Health;Drain Magicka;;
;ingred_6th_corprusmeat_07;ingred_6th_corprusmeat_07;Small Corprusmeat Hunk;0.2;0;Drain Fatigue;Drain Health;Drain Magicka;;
;ingred_adamantium_ore_01;ingred_adamantium_ore_01;Adamantium Ore;50.0;300;Burden;Restore Magicka;Poison;Reflect;
;ingred_alit_hide_01;ingred_alit_hide_01;Alit Hide;1.0;5;Drain Attribute;Resist Poison;Telekinesis;Detect Animal;
;ingred_ash_salts_01;ingred_ash_salts_01;Ash Salts;0.1;25;Drain Attribute;Resist Magicka;Cure Blight Disease;Resist Magicka;
;ingred_ash_yam_01;ingred_ash_yam_01;Ash Yam;0.5;1;Fortify Attribute;Fortify Attribute;Resist Common Disease;Detect Key;
